,ID,Name,Content,MBTI,EI,IO,TF,JP
814,689466297553256450,yafawra,j'ai que mes notes L1 pour l'instant mais c'est vraiment limite si je redoublais pas mon année tbh,ISTP,I,S,T,P
815,689466297553256450,yafawra,si seulement c'était que ça :')) après j'ai eu pas mal de choses du côté personnel à gérer pendant ma L1 et ça se voit dans mes résultats (et mes rares présences en cours) malheureusement. Je pense pas que la physique était si horrible que ça sans ce facteur tbh,ISTP,I,S,T,P
816,689466297553256450,yafawra,"je connais pas ça 😭 je suis arrivée plus de 2 semaines en retard aux premiers cours de l'année, donc CBI c'était déjà passé, ça s'est fait à l'improvisation hahaha :')",ISTP,I,S,T,P
817,689466297553256450,yafawra,"si jamais on n'est pas admis, est ce qu'il y a un moyen de pouvoir avoir ses chances l'année d'après éventuellement ? ://",ISTP,I,S,T,P
818,689466297553256450,yafawra,"mhh ma question c'était plutot si quelque chose peut être fait pendant l'année en attendant de retenter, qui donnerait plus de chances à la deuxième candidature. Etant donné que je me doute bien qu'en envoyant exactement le même dossier, ça ne changera pas le résultat",ISTP,I,S,T,P
819,689466297553256450,yafawra,mh okay merci :)),ISTP,I,S,T,P
820,281724742547800065,thenewservant,si tu veux integrer une ecole d'inge sur concours (maths infos sans physique) ca peut se faire 👀,INTP,I,N,T,P
821,234660936999370753,pierrea.,trql cravache et tu vas réussir un bouffon comme moi à pu avoir un master !!,INFP,I,N,F,P
822,691972678365610056,.catsarecute,"Si vous avez besoin de conseils pour avoir de bonnes notes, je peux aider J'ai master l'art d'avoir des bonnes notes (ce que je veux dire par là c'est que je connais la bonne stratégie pour à peu près toutes les matières si ça n'a pas trop changé depuis deux ans :)) (Je rattrape des anciens messages donc mes réponses sont en décalage avec les plus récents) Et dire que j'avais la moyenne au bac pour y aller :') Mais malheureusement ils n'ont pas beaucoup de spé :/ Je crois qu'il y a juste dev et ia en spé Mais je me trompe peut-être, mes infos sont un peu vieilles Ah thanks, j'avais vraiment des infos peu fiables mdr Je mélange peut-être avec une autre école Des grands tarés mdr Je ne dis pas le contraire Juste c'est vraiment intense 10 matières x) C'est juste qu'avec le temps et l'expérience, tu te rends compte que ce n'est pas la peine de bourrer le crâne des étudiants comme ça Pour moi ça c'est un peu absurde pour le coup",INTJ,I,N,T,J
823,691972678365610056,.catsarecute,M1 MSI (master sécurité informatique en alternance) Sorbonne Université :),INTJ,I,N,T,J
824,234660936999370753,pierrea.,M1 DCI (Données Connaissances Intelligence) Paris Cité,INFP,I,N,F,P
825,381174118604603395,jvdmb93,Mais personne sait c'est quoi Résa Projet ?,ISFP,I,S,F,P
826,234660936999370753,pierrea.,je recommande aussi,INFP,I,N,F,P
827,381174118604603395,jvdmb93,Ah oui exactement ça me paraît logique maintenant merci !,ISFP,I,S,F,P
828,234660936999370753,pierrea.,et DCI paradis ? (lol),INFP,I,N,F,P
829,234660936999370753,pierrea.,reasoning and artificial intelligence,INFP,I,N,F,P
831,691972678365610056,.catsarecute,Oui !!!! 100%,INTJ,I,N,T,J
832,415111180676366341,john020203,Nb élèves,ISFJ,I,S,F,J
833,234660936999370753,pierrea.,Quelqu'un connait une bonne méthode pour trouver un sujet de thèse : '),INFP,I,N,F,P
